11050-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/11050-PL02.consensus.mapped.annot.bam
150852-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150852-PL01-PL02.consensus.mapped.annot.bam
150917-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150917-PL01.consensus.mapped.annot.bam
150943-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150943-01.consensus.mapped.annot.bam
151051-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151051-PL01-PL02.consensus.mapped.annot.bam
151118-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151118-02.consensus.mapped.annot.bam
151121-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151121-PL01-PL02.consensus.mapped.annot.bam
151139-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151139-PL01-PL02.consensus.mapped.annot.bam
151160-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151160-02.consensus.mapped.annot.bam
151202-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151202-PL01.consensus.mapped.annot.bam
151212-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151212-PL01-PL02.consensus.mapped.annot.bam
151384-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151384-PL01.consensus.mapped.annot.bam
151390-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151390-PL01.consensus.mapped.annot.bam
151391-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151391-PL01-PL02.consensus.mapped.annot.bam
151394-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151394-PL01-PL02.consensus.mapped.annot.bam
151395-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151395-PL02.consensus.mapped.annot.bam
160018-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160018-PL01.consensus.mapped.annot.bam
160189-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160189-PL01-PL02.consensus.mapped.annot.bam
160210-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160210-PL02.consensus.mapped.annot.bam
160257-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160257-PL01.consensus.mapped.annot.bam
160312-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160312-01.consensus.mapped.annot.bam
160312-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160312-02.consensus.mapped.annot.bam
160312-02-NextSeq	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160312-02-NextSeq.consensus.mapped.annot.bam
160327-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160327-PL01-PL02.consensus.mapped.annot.bam
160366-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160366-PL01-PL02.consensus.mapped.annot.bam
160384-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160384-01.consensus.mapped.annot.bam
160384-01-NextSeq	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160384-01-NextSeq.consensus.mapped.annot.bam
160438-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160438-PL01.consensus.mapped.annot.bam
160447-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160447-PL02.consensus.mapped.annot.bam
160461-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160461-PL01.consensus.mapped.annot.bam
160495-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160495-PL01.consensus.mapped.annot.bam
160510-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160510-PL01.consensus.mapped.annot.bam
160520-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160520-PL01.consensus.mapped.annot.bam
160577-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160577-PL02.consensus.mapped.annot.bam
160651-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160651-PL01-PL02.consensus.mapped.annot.bam
160662-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160662-PL01-PL02.consensus.mapped.annot.bam
160738-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160738-PL02.consensus.mapped.annot.bam
160749-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160749-PL01-PL02.consensus.mapped.annot.bam
160755-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160755-PL01.consensus.mapped.annot.bam
160772-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160772-PL01-PL02.consensus.mapped.annot.bam
160913-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160913-PL01-PL02.consensus.mapped.annot.bam
160926-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160926-PL01.consensus.mapped.annot.bam
160948-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160948-PL02.consensus.mapped.annot.bam
161025-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161025-PL01.consensus.mapped.annot.bam
161029-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161029-01.consensus.mapped.annot.bam
161085-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161085-PL01.consensus.mapped.annot.bam
161152-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161152-PL02.consensus.mapped.annot.bam
161160-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161160-01.consensus.mapped.annot.bam
161165-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161165-PL02.consensus.mapped.annot.bam
161196-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161196-PL01-PL02.consensus.mapped.annot.bam
161219-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161219-PL01.consensus.mapped.annot.bam
161247-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161247-PL01.consensus.mapped.annot.bam
161264-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161264-PL01.consensus.mapped.annot.bam
161323-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161323-PL02.consensus.mapped.annot.bam
161462-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161462-PL01.consensus.mapped.annot.bam
161499-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161499-PL01.consensus.mapped.annot.bam
161522-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161522-01.consensus.mapped.annot.bam
161522-01-NextSeq	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161522-01-NextSeq.consensus.mapped.annot.bam
161525-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161525-01.consensus.mapped.annot.bam
161585-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161585-PL01.consensus.mapped.annot.bam
161591-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161591-PL01.consensus.mapped.annot.bam
161602-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161602-PL02.consensus.mapped.annot.bam
161668-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161668-PL01-PL02.consensus.mapped.annot.bam
161675-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161675-01.consensus.mapped.annot.bam
161927-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161927-01.consensus.mapped.annot.bam
161955-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/161955-01.consensus.mapped.annot.bam
162042-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162042-PL02.consensus.mapped.annot.bam
162046-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162046-01.consensus.mapped.annot.bam
162147-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162147-PL01.consensus.mapped.annot.bam
162202-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162202-PL02.consensus.mapped.annot.bam
162284-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162284-PL01.consensus.mapped.annot.bam
162289-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162289-PL02.consensus.mapped.annot.bam
162313-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162313-PL01.consensus.mapped.annot.bam
162320-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162320-PL01-PL02.consensus.mapped.annot.bam
162348-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162348-PL01-PL02.consensus.mapped.annot.bam
162355-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162355-01.consensus.mapped.annot.bam
162413-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162413-PL02.consensus.mapped.annot.bam
162505-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162505-PL01-PL02.consensus.mapped.annot.bam
162523-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/162523-PL02.consensus.mapped.annot.bam
170019-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170019-PL01.consensus.mapped.annot.bam
170056-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170056-PL01-PL02.consensus.mapped.annot.bam
170057-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170057-PL02.consensus.mapped.annot.bam
170072-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170072-PL01.consensus.mapped.annot.bam
170093-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170093-PL01.consensus.mapped.annot.bam
170155-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170155-PL01.consensus.mapped.annot.bam
170191-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170191-PL02.consensus.mapped.annot.bam
170215-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170215-PL01-PL02.consensus.mapped.annot.bam
170233-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170233-PL01-PL02.consensus.mapped.annot.bam
170433-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170433-PL01.consensus.mapped.annot.bam
170459-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170459-01.consensus.mapped.annot.bam
170459-01-NextSeq	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170459-01-NextSeq.consensus.mapped.annot.bam
170459-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170459-02.consensus.mapped.annot.bam
170550-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170550-PL02.consensus.mapped.annot.bam
170574-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170574-PL02.consensus.mapped.annot.bam
170687-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170687-PL01-PL02.consensus.mapped.annot.bam
170701-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170701-PL01.consensus.mapped.annot.bam
170718-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170718-PL01.consensus.mapped.annot.bam
170810-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170810-PL02.consensus.mapped.annot.bam
170813-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170813-PL01.consensus.mapped.annot.bam
170868-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170868-PL01.consensus.mapped.annot.bam
170875-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170875-PL02.consensus.mapped.annot.bam
170901-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170901-PL01-PL02.consensus.mapped.annot.bam
170946-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170946-PL01-PL02.consensus.mapped.annot.bam
170997-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/170997-PL01.consensus.mapped.annot.bam
171035-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171035-PL02.consensus.mapped.annot.bam
171044-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171044-PL01.consensus.mapped.annot.bam
171058-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171058-PL01.consensus.mapped.annot.bam
171068-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171068-PL02.consensus.mapped.annot.bam
171084-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171084-PL01.consensus.mapped.annot.bam
171152-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171152-PL02.consensus.mapped.annot.bam
171206-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171206-PL01.consensus.mapped.annot.bam
171228-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171228-PL01.consensus.mapped.annot.bam
171279-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171279-PL01.consensus.mapped.annot.bam
171280-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171280-PL01.consensus.mapped.annot.bam
171363-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171363-PL01.consensus.mapped.annot.bam
171376-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171376-PL01.consensus.mapped.annot.bam
171413-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171413-01.consensus.mapped.annot.bam
171477-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171477-PL01.consensus.mapped.annot.bam
171478-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171478-PL01-PL02.consensus.mapped.annot.bam
171481-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171481-PL01-PL02.consensus.mapped.annot.bam
171591-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171591-PL01.consensus.mapped.annot.bam
171645-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/171645-PL01.consensus.mapped.annot.bam
180016-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180016-PL02.consensus.mapped.annot.bam
180034-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180034-01.consensus.mapped.annot.bam
180034-01-NextSeq	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180034-01-NextSeq.consensus.mapped.annot.bam
180039-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180039-PL01.consensus.mapped.annot.bam
180054-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180054-PL01.consensus.mapped.annot.bam
180117-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180117-PL01.consensus.mapped.annot.bam
180134-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180134-PL01.consensus.mapped.annot.bam
180174-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180174-PL01-PL02.consensus.mapped.annot.bam
180329-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180329-PL01-PL02.consensus.mapped.annot.bam
180358-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180358-PL02.consensus.mapped.annot.bam
180371-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180371-01.consensus.mapped.annot.bam
180446-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180446-PL01-PL02.consensus.mapped.annot.bam
180462-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180462-PL02.consensus.mapped.annot.bam
180485-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180485-PL01.consensus.mapped.annot.bam
180516-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180516-PL02.consensus.mapped.annot.bam
180523-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180523-PL02.consensus.mapped.annot.bam
180931-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180931-PL02.consensus.mapped.annot.bam
180949-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180949-01.consensus.mapped.annot.bam
180962-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180962-01.consensus.mapped.annot.bam
180962-01-NextSeq	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/180962-01-NextSeq.consensus.mapped.annot.bam
